"species","Mass","Hand.Wing.Index","Trophic.Level","Habitat.Density","Range.Size","Migration","Centroid.Latitude","Centroid.Longitude","niche_breadth_zcor","region","range_shift","range_D","range_stability_std","range_unfilling_std","range_expansion_std","niche_D","niche_stability_std","niche_unfilling_std","niche_expansion_std","phylo_species"
"Sitta neumayer",26.5,14.9,2,3,1244088.59,1,38.6,36.98,5.52770651109115,"Europe",14556.2614239308,0.939317453196348,0.981630893088464,0.00393898144432927,0.0144301254672067,0.871800435382244,0.978720911713696,0.0161788363359512,0.00510025195035305,"Sitta neumayer"
"Sturnus unicolor",83.66,35.9,2,2,826392.84,1,38.59,-1.94,4.82601449730306,"Europe",20249.1281566176,0.946644672741658,0.973306983323034,0,0.0266930166769659,0.97527324501961,0.998468489569603,4.12760992608612e-05,0.000861321282829719,"Sturnus unicolor"
"Sturnus vulgaris",77.14,38.4,2,3,17082191.68,2,50.32,52.41,6.83339719413203,"Europe",32640.6411699799,0.970354350132734,0.998543776072172,8.92459160172275e-05,0.00136697801181091,0.959954779429436,0.998614307364216,0.000259217988856963,0.00112647464692732,"Sturnus vulgaris"
"Sylvia atricapilla",16.7,27,2,1,8628077.66,3,51.6,26.37,5.91227388531179,"Europe",25609.0875792813,0.978169840160508,0.999895628191867,0,0.000104371808133205,0.956316718382265,0.998819671737416,2.81295630185802e-05,0.00115219869956564,"Sylvia atricapilla"
"Sylvia borin",18.2,30,2,1,9648408.47,3,54.65,37.01,5.96227557646597,"Europe",18728.3117163763,0.965983117559017,0.995450775037786,0.00447355626486788,7.56686973463763e-05,0.959068824480101,0.993894619343379,0.00559944040485032,0.000498770225974904,"Sylvia borin"
"Sylvia communis",15.1,24.2,2,3,14124012.64,3,50.84,43.84,6.29203046271104,"Europe",64874.1684202788,0.967965188342397,0.996775814809637,0.00164690543166234,0.0015772797587009,0.951451656163016,0.99693064960754,0.0027954298901629,0.00027392050229738,"Sylvia communis"
"Sylvia conspicillata",9,19.4,3,2,1315716.19,3,35.25,1.99,4.97761050162636,"Europe",71277.2281344964,0.933331454483158,0.97611768120689,0,0.0238823187931104,0.898425891235172,0.978381917749574,0.00068940258470205,0.0209286796657242,"Sylvia conspicillata"
"Sylvia hortensis",21.9,23.2,3,2,1039800.12,3,37.79,0.56,4.99737220245203,"Europe",149312.520386173,0.843064994199807,0.968720645826219,0.030418959750064,0.000860394423716657,0.842609748756414,0.957588698523792,0.0231938382258111,0.0192174632503968,"Sylvia hortensis"
"Sylvia melanocephala",11.7,18,2,2,1781820.85,2,37.82,8.8,5.11091212143327,"Europe",60255.2319565479,0.922234233971508,0.972029099290378,0,0.0279709007096216,0.883150381346701,0.990360018043497,0.00307453175082336,0.00653383618136486,"Sylvia melanocephala"
"Sylvia undata",10.8,14.1,3,2,826720.86,1,40.86,-1.12,4.84665551255586,"Europe",40705.4832593125,0.93433712694278,0.952579987899195,0.000584136390341418,0.0468358757104637,0.949879027797167,0.997524784477278,1.37826167474962e-05,0.00241760127378413,"Sylvia undata"
"Troglodytes troglodytes",9.74,15.7,3,1,15761767.29,3,46.78,62.81,6.7453144630085,"Europe",40208.4812886087,0.980021554517886,0.999285535959235,0.000448636071176511,0.000265827969588847,0.969454709555964,0.9994491349227,0.000472172136580444,7.86929407194314e-05,"Troglodytes troglodytes"
"Turdus iliacus",61.2,32.3,2,1,11966382.53,3,61.67,73.85,5.96962501523322,"Europe",155439.615453931,0.893105460772967,0.9658577085935,0.0341422914064997,0,0.946207350753435,0.987352379529219,0.0112515090267968,0.00139611144398463,"Turdus iliacus"
"Turdus philomelos",67.74,30.7,2,1,13727296.63,3,55.86,48.89,6.42822125004602,"Europe",49903.3107516814,0.966181906137799,0.993320627991569,0,0.00667937200843153,0.962863575691494,0.998320283705066,0.000334627248438109,0.00134508904649568,"Turdus philomelos"
"Turdus torquatus",109,31.6,2,2,1567292.49,3,52.28,23.79,5.9461961147411,"Europe",50370.6084211492,0.940804852003771,0.988915879700373,0.0108084018608516,0.000275718438775438,0.949569723900674,0.992306513480552,0.00769348651944819,0,"Turdus torquatus"
"Turdus viscivorus",117.37,35.1,2,2,13574080.75,1,51.99,46.29,6.3382379778554,"Europe",56064.5964054307,0.955243247053922,0.997679080946527,0.00232091905347254,0,0.853750209436948,0.99510288379005,0.000138041922674923,0.00469023372921149,"Turdus viscivorus"
"Dendrocopos major",74.94,29.3,2,1,24413724.29,1,51.97,75.61,6.67380367741716,"Europe",26835.1761567907,0.973870764602892,0.996679161239921,0,0.00332083876007937,0.955102052230904,0.998747374192034,0.000317731444197601,0.000934894363768439,"Dendrocopos major"
"Otus scops",92,34.7,3,2,8778464.51,3,46.4,47.41,6.04863393496375,"Europe",152543.569637132,0.902940891028736,0.998239763573798,0.0013522003440405,0.000408036082161941,0.845652320284236,0.993113381966746,0.00367964199163254,0.00308785290509657,"Otus scops"
"Strix aluco",472.46,29.3,3,1,9594068.11,1,49.39,30.9,6.12708580924046,"Europe",13163.6313657686,0.976917468286614,0.995413248431061,0.00458675156893845,0,0.963551541756657,0.998514834470951,0.00146305582766206,2.21097013869141e-05,"Strix aluco"
